frame,id,world_x,world_y,speed_kmh
72,2,-5.798957892789373,1.0715893458929708,18.383584087983703
72,4,23.434617566792607,10.33321881728749,35.40518308336756
73,2,-5.573262619061734,1.0590790398909913,18.388547817871743
73,4,22.868293604870754,10.152870235129367,38.78889419659266
74,2,-5.329131126701273,1.0286750553567816,18.97985176341545
74,4,22.274670781821104,9.974212475422114,42.72896100599186
75,2,-5.099165763949907,0.9943459346828638,19.22935782412824
75,4,21.781346824952305,9.923396586039466,42.523292352498714
76,2,-4.862750914605589,0.9709793906009373,19.211130715007673
76,4,21.415846773604745,9.969106360331448,42.03489680781763
77,2,-4.637265626049904,0.9812365138384405,19.280802458799823
77,4,21.230391678317122,10.009255276462476,38.74755508127284
78,2,-4.416096562010402,0.9625878993202257,19.354444516808055
78,4,20.94318756154789,10.096298879911421,35.43089303553954
79,2,-4.175972465266462,0.9299786089782361,19.777207580174846
79,4,20.651450417518372,10.193737305079145,35.84081794921512
79,6,77.01212556552059,37.33299355641429,0
80,2,-3.9533375565280044,0.9520540632238486,20.009220104313286
80,4,20.392347008923757,10.286294231528212,33.69358239344221
80,6,78.48112589776768,38.11134751219256,143.49366372522215
81,2,-3.756844524791291,0.9985096251405192,19.73492135371957
81,4,19.863490484674408,10.146667290809562,35.46634012054937
81,6,77.0529588049745,36.98209755706884,150.321526912453
82,2,-3.487881400520454,0.9417305884293221,20.203405138517823
82,4,19.420313176944987,10.097288895198655,34.04286054891916
82,6,76.4852358783708,36.54910760226366,120.75688012092019
83,2,-3.247087166654815,0.9397714643512695,20.153388747280047
83,4,19.101663581868536,10.132108558832602,31.17169957806809
83,6,76.3739256502192,36.19172197997357,98.64486567239538
84,2,-3.040191556811371,0.9767807305651943,19.939197242307916
84,4,18.737092634659536,10.148913002579912,29.91558399077697
84,6,78.30113574578668,36.77365642145383,113.66843004300912
85,2,-2.80933277915604,0.9797731141304319,19.87505070839039
85,4,18.41378218580741,10.21962969682548,29.556966973423762
85,6,78.63102452186835,36.21526225730977,104.05363212918532
86,2,-2.545244416731272,0.9517386842703108,20.257264365000122
86,4,18.17179979939412,10.289553008578874,30.152830405989505
86,6,78.24273848303099,35.450418743268926,99.76545596223075
87,2,-2.2817929239370254,0.9570193742188046,20.655750959593817
87,4,17.865248365882024,10.306123639181578,30.21894987009821
87,6,78.06140660873655,35.17277368049634,90.872630315343
88,2,-2.0616812738586843,0.9969788210990562,20.477189222155257
88,4,17.39433270531438,10.192695342732339,31.914579573200953
88,6,77.58599321384192,34.304113230722244,90.27254451635075
89,2,-1.8010930339679632,0.9826190835243259,20.83449820326545
89,4,17.04807114808975,10.285549990248928,32.714004813725964
89,6,76.32192098289693,33.31780031765555,89.705469319161
90,2,-1.5560626274461724,0.996644224906177,21.251887304198604
90,4,16.455786159687296,10.168015647964461,33.25927999221321
90,6,76.06010195712443,32.67850575873794,78.86977311902491
91,2,-1.2890539057822548,0.9872712936489392,21.17787097948069
91,4,16.14582365198084,10.154602048465481,31.958177301276294
91,6,76.40162313114723,32.976698699753086,76.37038791998374
92,2,-1.0337356717972843,0.9573441105491461,21.333849473633194
92,4,15.871047749333647,10.201212955968037,31.55686525940077
92,6,77.15716076087543,33.206279606274826,80.35356979592964
93,2,-0.7892140841232488,0.9657028520982088,21.6645726230064
93,4,15.593929572473732,10.200802175490322,30.71444799329157
93,6,77.02697137147923,32.75113924904287,65.58664831799254
94,2,-0.5057030578461761,0.9973161467458953,22.186194552827164
94,4,15.15785102850338,10.08741142179429,31.861707087207556
94,6,78.20398157419082,32.86903668651315,70.71118521244276
95,2,-0.24526473941312413,0.998318304434749,22.136977035161827
95,4,14.661008459202526,9.868872547727332,34.65154876755358
95,6,77.11703910671723,31.979575309142312,75.95453018363567
96,2,0.02657237728350111,1.0304396340293673,22.235028589419116
96,4,14.249892831574464,9.85785498058136,35.651485752757
96,6,76.69975589705096,31.646074312461902,77.89721770149306
97,2,0.2636197889544124,1.0036694467996277,22.377396536957157
97,4,13.96598841449574,9.829371059991916,33.742476905662926
98,2,0.5493349127344749,1.0220584224444336,22.620251538960495
98,4,13.512239787018341,9.72152670979099,34.777214467658126
99,2,0.7953080560895491,1.0681843891604674,22.666565370562115
99,4,13.041180366246973,9.578581946818169,33.707271586245284
100,2,1.041931221358717,1.0583118232521733,22.471376637961036
100,4,12.778258787798139,9.745744338968802,33.71983137510651
101,2,1.2932402258784998,1.0589062469008566,22.416169410711824
101,4,12.38091154511929,9.708869421344788,34.87406973203295
102,2,1.5992865971915615,1.1531802223172103,23.140944874854693
102,4,12.172904576466918,9.909680369633056,34.98919511108753
103,2,1.8716999175077873,1.1604150177320802,23.018583246647715
103,4,11.794050883788348,9.88059450468206,34.31200650819297
104,2,2.1386798185565206,1.1835671076782268,23.09091057928383
104,4,11.324449221673186,9.70893548421626,33.90164266973815
105,2,2.398404683564437,1.2828704674827565,23.13246686493997
105,4,10.922476945928064,9.648661682094506,33.855635632945784
106,2,2.6940611567945822,1.3719266506415841,23.80594008633495
106,4,10.572725428823977,9.684079108390451,34.49062128692229
107,2,2.9219384746874564,1.3824302709693663,23.247902751382668
107,4,10.20827324745596,9.766915844745906,33.602157862993785
108,2,3.2008439641329414,1.4035140011932303,23.530250291796076
108,4,9.942601398128568,9.838335260600665,31.519443718228178
109,2,3.436536596895468,1.439834897463318,23.450209672135898
109,4,9.712476205041416,9.904866488298055,30.828813080183878
110,2,3.6852503183660867,1.4962422314117263,23.485888832263267
110,4,9.279993286625283,9.776967508083235,31.326975906190633
111,2,3.9629391600347508,1.556876062276403,23.140578076478178
111,4,8.994540163484118,9.954685166054187,31.778988635877347
112,2,4.232365214811522,1.681599786206647,23.374442419295438
112,4,8.683371718070156,10.084831178665297,31.369672969447166
113,2,4.451960046704074,1.7041330229734668,22.921449260271554
113,4,8.393574425210154,10.183067148397733,29.50915453884231
114,2,4.726555260452187,1.7534428894786038,22.930330053784523
114,4,8.014508971782321,10.233079076844923,29.277875455156693
115,2,5.181674609135241,2.224235506774844,26.248943451149167
115,4,7.60503167208859,10.264765169771078,29.845255839754266
115,7,100.70785511838696,48.18085766830262,0
116,2,5.393067189879864,2.1766177215132383,26.139325956126243
116,4,7.353222124666097,10.30612488792021,28.708177979088234
116,7,101.42853800495004,49.241324851875056,110.6693093091156
117,2,5.545887403117823,2.082650012608638,25.177384759899024
117,4,6.754786288726775,10.014872945908332,32.45268774356185
117,7,99.27287538627813,48.415701383444905,154.9562743741304
118,2,5.781668347867584,2.090140107669578,25.15269037646405
118,4,6.276406246786429,9.802924155364664,35.17330012747632
118,7,98.57726554609766,48.696116225130446,124.88271062543004
119,2,6.056256207137836,2.1429993952889226,25.3886085878742
119,4,5.932052716811602,9.77261666634214,34.163297697392075
119,7,99.35870374791295,49.54310845844511,118.52915342086479
120,2,6.291234863982107,2.199658732896321,24.98084010658985
120,4,5.489828982223376,9.446472922920266,36.20824692887614
120,7,101.65016580679978,51.29433582635505,144.60947498587456
121,2,6.592792383349874,2.3587068654602796,25.403157317531768
121,4,4.962615794358666,9.205656166704314,38.532195031646204
121,7,100.47113582651681,51.0783438125777,137.75122703823556
122,2,6.796794871261827,2.3719048082040546,25.24665198946172
122,4,4.579724666418269,9.220847128823229,39.27255184805665
122,7,103.11531255424268,53.11046550760786,159.1928716117168
123,2,7.0462765124652105,2.4318248925488484,25.03172195157286
123,4,4.293058793824226,9.213999972536087,38.35568239009924
124,2,7.270810341161226,2.5193671232526333,21.06305316073636
124,4,3.906917751204957,9.076050046260754,38.34936569820504
125,2,7.535021698914618,2.6093838348544818,21.661834579672913
125,4,3.5525999912871944,9.03049706961389,39.32807098434378
126,2,7.818004532649976,2.701599761479238,22.795710769644273
126,4,3.227292137155075,9.121630461798725,36.185147992634455
127,2,8.029117325459628,2.7107542620573772,22.559895054955643
127,4,2.7856248671477966,9.187764448071164,35.45014919979931
128,2,8.31836853649098,2.8447213129550293,22.93525629537502
128,4,2.41395011814272,9.269664114225185,35.78491719262845
129,2,8.5815367420079,2.9384490160159524,23.296311423746744
129,4,2.046943308266818,9.152390320496819,34.21022355368975
130,2,8.786706261247133,2.9463996590108135,21.99578992171399
130,4,1.63709401678269,9.232494104628175,32.65652989222486
131,2,9.053082009576356,3.039640713960126,22.74186850489083
131,4,1.3113389454586228,9.308717928881608,32.190068987876295
131,8,80.92870613993395,44.45981924098181,0
132,2,9.236480293702533,3.0530774984146105,22.044773680247758
132,4,0.9707164059287329,9.19107034397763,32.89611276583277
132,8,80.41779644595518,44.271064680323285,47.011809207862015
133,2,9.477504113165107,3.1542042880563965,22.240257131517406
133,4,0.5280049729550823,9.227658771446244,33.223893984963695
133,8,76.255777356019,41.93110252229021,229.56718061675497
134,2,9.755835858441294,3.2331556650981224,22.33796403067707
134,4,0.11496908812854793,9.255532877821954,33.76806673497593
134,8,69.27052548062495,38.26962206683971,379.9551033337707
135,2,10.04560740405627,3.333329294239583,22.423979321880903
135,4,-0.2821069406495316,9.127893986037858,34.5281483313643
135,8,68.33845052769956,38.08261932215429,305.47983492848255
136,2,10.216118744811135,3.3531153635766637,22.043664942384716
136,4,-0.7108933599169436,9.152023526871478,34.36389949033263
136,8,70.31606604150865,39.594036415018415,287.3515969010216
137,2,10.534637101405158,3.4777580880591747,22.266824435409653
137,4,-1.1078785317234854,9.075725042965324,34.59080429829378
137,8,70.08064534038665,39.623185676572234,242.87219701713522
138,2,10.85530179490708,3.5693293979035556,22.78588313935915
138,4,-1.4272690485458328,9.092605396727253,33.963091821794656
138,8,70.02545102958797,39.72805990354531,209.6374801471699
138,9,-22.579789220691058,5.861303347075445,0
139,2,11.128995566175915,3.658401271027876,23.577087020415235
139,4,-1.8073862253997706,9.311566097012783,34.165140142579936
139,8,72.87556725171297,41.84673562806702,221.74884997178168
139,9,-22.22428080814555,5.732766957366735,32.629294576973784
140,2,11.340391119672244,3.693671857524528,22.925845876569866
140,4,-2.184419026844722,9.309049693244244,34.57260893709678
140,8,72.3059293441296,41.65369068543336,202.87833314025386
140,9,-21.771269166949047,5.583975380075248,36.89274610613303
141,2,11.576959558019796,3.7630167193401287,23.52651848270737
141,4,-2.6066596994202906,9.330714887041188,35.17132593709605
141,8,73.88965608048132,43.01185842758347,217.66364334613075
141,9,-21.615026704259318,5.623100267730493,29.229249348052335
142,2,11.776111791045489,3.7915289257532048,22.949210855231556
142,4,-3.05504098125134,9.412700661127365,35.282520325220176
142,8,72.69876678627934,42.23384397428891,185.51466548132237
142,9,-21.87300925510177,5.923336004655175,30.463735344226656
143,2,12.03338800678554,3.851813376932235,22.708797858161084
143,4,-3.4192799359777637,9.200463100130913,35.35528237177972
143,9,-21.766113230174085,5.963753406405832,26.343804713331917
144,2,12.318445674900484,3.9281875543578124,22.598639561611378
144,4,-3.761194416327613,8.993869536418405,35.186455562491865
144,9,-21.73980344288613,6.07397632258356,23.583340403581854
145,2,12.562849295557006,3.9533001094603537,23.308664663497144
145,4,-4.171222864988942,8.982783389898943,35.001489900292995
145,9,-21.8234317434753,6.250270918538734,22.620276667969247
146,2,12.847132130589431,4.016624440778509,22.82159260668613
146,4,-4.498996187789901,8.888463552639806,34.39560033417641
146,9,-21.842708813127842,6.412750537671156,21.5580637742392
147,2,13.152461115328167,4.129616882940836,22.745659841179634
147,4,-4.856556306955474,9.000939691086144,34.92304574996897
147,9,-21.728584160302276,6.479313819044928,20.42978694360138
148,2,13.383384681045463,4.17389663165337,22.240317950181765
148,4,-5.276115619133784,8.977831167276948,34.745848752696844
148,9,-21.413414074088397,6.380315757353926,19.972525918479125
149,2,13.642320931171907,4.2185127805348275,22.704821759485963
149,4,-5.757824660412625,9.048014042564358,35.79843132388191
149,9,-21.155946431785548,6.315070708654078,17.946884604996885
150,2,13.829444691213256,4.241603016776937,22.148774687543707
150,4,-6.10612751105932,8.981880569035422,35.1436904952818
150,9,-20.766034851201848,6.163597980754039,20.41385942586787
151,2,14.133375077080185,4.336465072154684,23.272843288864788
151,4,-6.393856009032952,8.953089261195846,33.54545122899319
151,9,-20.39161199299353,5.993642593175097,20.560986231656265
152,2,14.221819773969537,4.265294430243954,21.827371058237105
152,4,-6.7529977732654825,9.00156698949917,32.97804882821681
152,9,-19.731184574145402,5.629698770315945,26.696804012422497
153,2,14.433875487341679,4.300364227942036,21.058454402286877
153,4,-7.218341655443234,9.098441746550423,33.70536527589311
153,9,-19.76899946729002,5.812258408827943,27.398011599487663
154,2,14.746289900067667,4.3648508677454885,21.761527930004817
154,4,-7.588705455830425,9.051447597585305,33.35200724646165
154,9,-19.735240945107915,5.901933239493829,26.445630084902653
155,2,14.936001586751814,4.405160811766894,20.82834944898079
155,4,-7.898190715465836,8.905379318809572,33.36303190304396
155,9,-19.597903228758256,5.914595892198672,26.19916678994991
156,2,15.113214884163037,4.353745076245307,19.475675591685597
156,4,-8.340820607418136,8.924572211326913,34.01721629179058
156,9,-19.31870229966705,5.854191471633645,27.671703251319215
157,2,15.342298080817043,4.403838309334971,19.46959112617633
157,4,-8.692602854508749,8.851366605135086,33.433383985195285
157,9,-19.316204749534634,5.968524208523932,25.600246462804435
158,2,15.65455841606677,4.518161348940785,20.138792354006746
158,4,-9.05256349686123,8.835810702658115,32.220213987712306
158,9,-19.276341109644978,6.0772702887525725,24.16376082796885
159,2,16.005911486855183,4.660817837299571,21.967362357329918
159,4,-9.36537739816879,8.750407823234077,31.92997725361733
159,9,-19.259652392137124,6.217531844719635,21.50674492184783
160,2,16.202891990409455,4.693243265230689,20.82841502096533
160,4,-9.697658245494111,8.767902132892077,32.3478856819767
160,9,-19.220184738612076,6.263489294002137,18.144238157504066
161,2,16.341539181234097,4.684966696478074,21.071722674576698
161,4,-10.226232631285797,8.865786832089977,34.02776700103149
161,9,-18.330206138887608,6.221929331216568,19.456971792771892
162,2,16.654026710794398,4.7726128405518145,22.122929656237172
162,4,-10.565321352191464,8.814265833245841,32.75857080371576
162,9,-17.833655980529578,6.174510338108678,22.452768894061563
163,2,16.812702965581835,4.79074789885165,20.595261419420453
163,4,-10.910985494616531,8.686390211684692,32.71278456304596
163,9,-17.428450277855692,6.139752053029509,25.43418838940541
164,2,17.07661487888969,4.866382119976609,21.36814382651144
164,4,-11.321742648491975,8.740830996492143,33.404497306331024
164,9,-17.23814334783192,6.273175228110049,26.340467773660645
165,2,17.305928887460034,4.899735698789185,21.820864737941623
165,4,-11.64332681087993,8.683838533391544,32.28768959118178
165,9,-16.904678831208756,6.27447828084053,26.798953438153475
166,2,17.45910916425009,4.892284238715946,21.042749357968294
166,4,-11.882913411118617,8.426908911745645,32.210827853378134
166,9,-16.49268631431992,6.299293331470866,29.660531750637134
167,2,17.63154210564291,4.855802589292119,19.543958204309263
167,4,-12.27456437283755,8.50578799784002,32.586950047611886
167,9,-16.011596070446746,6.272297351480668,33.170858679678645
168,2,17.939376598014768,4.989031952141509,19.124078353796016
168,4,-12.589251196728803,8.652290209272136,32.806140449211426
168,9,-15.672683412574852,6.230601298836528,35.09102202887303
169,2,18.148662356441644,5.012848285445703,19.229621275554738
169,4,-12.793832861536334,8.80894943196706,32.08621436113329
169,9,-15.422743211958009,6.296142290396262,36.98811929321745
170,2,18.358191072081897,5.025666915951012,19.910794063913542
170,9,-15.137175030071692,6.364422261985532,31.259472543128872
171,2,18.671692247913274,5.140427088271128,19.999978128907244
171,9,-14.737440764991176,6.3328523529859675,30.3212406305654
172,2,18.85845058007399,5.163834430839439,20.27340336761168
172,9,-14.363074810814103,6.30359270203056,30.022153228878956
173,2,19.12553346806684,5.250676142239336,20.333923251627326
173,9,-14.093417122724153,6.348336228492297,30.414648654016844
174,2,19.30078450560816,5.216594919495098,19.82378294125327
174,9,-13.605160617084232,6.261649971030229,31.97237078525155
175,2,19.495139187458875,5.254030429705174,20.251186735511453
175,9,-13.166807569025243,6.204813231007643,32.253209058389764
176,2,19.619838426952978,5.210263938115328,19.82831527498565
176,9,-12.81684195294084,6.146981045640454,31.033930124593105
177,2,19.801000040899595,5.198278277111572,18.352632975004887
177,9,-12.580500501803504,6.214647916791516,30.11679529208891
178,2,20.053664974854446,5.234089295305691,18.779920192683278
178,9,-12.27312082377714,6.196696148669838,30.591643338962715
179,2,20.189811444369795,5.232010311109628,18.07254961892703
179,9,-12.053741631994225,6.252765334142164,29.947295269535314
180,2,20.307108646723012,5.210658178439245,16.014248015090793
180,9,-12.108844194664359,6.327183136570916,26.989790817713494
181,2,20.420696590277238,5.184002686431448,15.328093874512108
181,9,-12.337953429336878,6.510639225108482,26.203384379442156
182,2,20.697594866356457,5.2954212167991805,15.497149148698103
182,9,-11.307661927404663,6.244419051151099,33.78734555779792
183,2,20.840284449671053,5.320857530447129,15.174957860644518
183,9,-10.713776167031288,6.187627075702425,34.75312836932605
183,4,-18.604721874034087,8.769806573813089,30.91149931590523
184,2,21.088132390909063,5.37347488496289,15.706693155081224
184,9,-10.247652576243786,6.11748936381083,35.0345921693379
184,4,-19.227077302176134,9.007208186254665,34.010323842603896
185,2,21.297550217771157,5.35773690676665,16.453321973509205
185,9,-9.928573415093544,6.147712993569612,34.70655729868727
185,4,-19.394890915453324,8.866289268333393,32.57727160578905
186,2,21.59328903613705,5.433652212846913,17.64032065764833
186,9,-9.530505232885313,6.10232084611949,36.19125205737153
186,4,-19.894619681473767,8.941969071110739,33.45074354620118
187,2,21.667073159091306,5.369589778242362,16.130063421158955
187,9,-9.17015983611875,6.041746448905053,36.74267939883366
187,4,-20.384443185048536,8.998626543158629,35.047489582048904
188,2,21.73859807265859,5.332367682982183,15.597491508290126
188,9,-8.883780581223434,6.07543302372743,37.3365438706837
188,4,-20.765304012870583,8.956840382579431,35.352868915217606
189,2,21.81053594671019,5.305942392756695,15.189065044934669
189,9,-8.530930168234796,6.038438654153535,39.85102374904899
189,4,-20.96769092582848,8.818251467650082,33.8737894267999
190,2,22.084360116927705,5.371605194339972,16.77065250094994
190,9,-8.21141272843342,6.074768656511179,40.120205661023434
190,4,-21.389868099720363,8.837217721725715,34.5977242863732
191,2,22.260155526562176,5.378675193077033,15.595477218143044
191,9,-8.016390607042199,6.194197483220641,32.10794185708287
191,4,-21.978416006899376,8.933041058716096,37.84526493484017
192,2,22.368479364807722,5.366929613460443,15.250411716963274
192,9,-7.796451646188244,6.2694373073931065,28.61566615088847
192,4,-22.253714192288527,8.8472718684173,36.62993563374941
193,2,22.637857007976027,5.447099757031231,15.515900566685401
193,9,-7.400684323221124,6.232564220081558,27.90703505189905
193,4,-22.554409099681827,8.789640507454207,33.17806416941659
194,2,22.622755613534924,5.358979680320071,14.359262075714659
194,9,-6.9751329641112445,6.099399645798619,29.109601159088566
194,4,-22.87814867018893,8.778763067967013,34.1830299639424
195,2,22.710587824466305,5.30023912708764,12.444415170166115
195,9,-6.69960176675564,6.1460553753309295,27.947296358903458
195,4,-23.352898819130456,8.847036889833262,33.93566868552171
196,2,22.973088926492483,5.361744962947874,14.092969297381348
196,9,-6.385100531116624,6.1201416004319436,27.469365928934646
196,4,-23.770363764862548,8.856923046906248,33.21152190071765
197,2,23.114885920413027,5.37070816461921,14.682293978102555
197,9,-6.071965992755055,6.099536388836108,27.713518936319154
197,4,-24.450875078385696,9.033631934204708,36.279818860168284
198,2,23.239868032957997,5.356431784518536,15.153730110106421
198,9,-5.680531889075513,6.035811576364998,28.11442578137104
198,4,-24.6951629310515,8.902161497678144,36.58794120620652
199,2,23.328379393604475,5.336477728116533,13.32335863159195
199,9,-5.427199716313576,6.081010691747304,27.498304722012442
199,4,-25.1428552570765,8.92418747278722,36.83375144226435
200,2,23.271222781429806,5.253708426096846,12.600711090927938
200,9,-5.091062541888021,6.047978194771706,28.54434264977901
200,4,-25.54787004685952,8.981678612514159,35.03820894710406
201,2,23.319259858877018,5.20487552852666,12.21269234706414
201,9,-4.80018814700106,6.031575678606448,29.109064060701655
201,4,-26.000531448642032,9.09676623610584,36.75214094020193
202,2,23.51786950581539,5.280140899422592,11.554198878792214
202,9,-4.46204768460297,6.102668688314212,28.610860272574655
202,4,-26.543153691252833,9.345846970768282,39.54191076113264
203,2,23.666057807920254,5.2915583663267505,12.122169731559133
203,9,-4.14817431545674,6.058494988364187,27.37433639058887
203,4,-26.907415982973895,9.474515089207253,40.14032272904728
204,2,23.821626772863045,5.31721399796873,12.620928039423825
204,9,-3.856078127920295,6.0040300100242705,27.54386843818979
204,4,-26.747913094531686,9.267390028997871,38.04758699453472
205,2,23.868204896063002,5.279391481807561,10.610683077964886
205,9,-3.5497115278156026,5.973035497884249,27.470630366303055
205,4,-26.174594042759846,8.808765498605378,41.083962940758546
206,2,23.959808718541606,5.291623315569293,10.13439332721143
